Installing uv...
Requirement already satisfied: uv in /home/jules/.pyenv/versions/3.12.13/lib/python3.12/site-packages (0.5.4)

[notice] A new release of pip is available: 26.0.1 -> 26.2
[notice] To update, run: pip install --upgrade pip
Installing dependencies...
Using Python 3.12.13 environment at /home/jules/.pyenv/versions/3.12.13
Resolved 187 packages in 2.87s
Prepared 1 package in 19ms
Uninstalled 1 package in 0.78ms
Installed 1 package in 1ms
 - aiodns==3.6.1
 + aiodns==3.2.0
Force reinstalling aiodns and pycares...
Using Python 3.12.13 environment at /home/jules/.pyenv/versions/3.12.13
Uninstalled 2 packages in 5ms
 - aiodns==3.2.0
 - pycares==4.11.0
Using Python 3.12.13 environment at /home/jules/.pyenv/versions/3.12.13
Resolved 4 packages in 188ms
Prepared 2 packages in 72ms
Installed 2 packages in 1ms
 + aiodns==3.6.1
 + pycares==4.11.0
PYTHONPATH: :.
Running ruff check...
All checks passed!
Running ruff format...
1 file reformatted, 465 files left unchanged
Running mypy...
custom_components/meraki_ha/core/parsers/wireless.py:232: error: Missing return statement  [return]
custom_components/meraki_ha/update.py:81: note:          def release_notes(self) -> str | None
custom_components/meraki_ha/update.py:81: note:      Subclass:
custom_components/meraki_ha/update.py:81: note:          str | None
custom_components/meraki_ha/update.py:113: error: "NetworkEndpointsProtocol" has no attribute "create_network_firmware_upgrades_rollout"  [attr-defined]
tests/camera/test_camera_serial_guard.py:57: error: Incompatible types in assignment (expression has type "None", variable has type "str")  [assignment]
tests/camera/test_camera_serial_guard.py:114: error: Incompatible types in assignment (expression has type "None", variable has type "str")  [assignment]
custom_components/meraki_ha/device_tracker.py:67: error: Incompatible types in assignment (expression has type "DeviceInfo", variable has type "None")  [assignment]
custom_components/meraki_ha/device_tracker.py:75: error: Unsupported target for indexed assignment ("None")  [index]
custom_components/meraki_ha/device_tracker.py:97: error: Item "None" of "Mapping[str, Any] | None" has no attribute "get"  [union-attr]
custom_components/meraki_ha/device_tracker.py:102: error: Item "None" of "Mapping[str, Any] | None" has no attribute "get"  [union-attr]
custom_components/meraki_ha/device_tracker.py:117: error: Item "None" of "Mapping[str, Any] | None" has no attribute "get"  [union-attr]
custom_components/meraki_ha/text/meraki_ssid_name.py:51: error: Argument 1 to "get_network" of "MerakiBaseCoordinator" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/switch/switch_port.py:99: error: Incompatible types in assignment (expression has type "bool", variable has type "None")  [assignment]
custom_components/meraki_ha/switch/meraki_ssid_device_switch.py:274: error: Argument 1 to "get_network" of "MerakiBaseCoordinator" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/switch/meraki_ssid_device_switch.py:312: error: Argument 1 to "get_network" of "MerakiBaseCoordinator" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/sensor/org/org_device_type_clients.py:51: error: Argument 1 to <set> has incompatible type "tuple[str, str | None]"; expected "tuple[str, str]"  [arg-type]
custom_components/meraki_ha/sensor/network/ssid_details.py:47: error: Argument 1 to "get_network" of "MerakiBaseCoordinator" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/sensor/network/base.py:41: error: Argument 1 to "get_network" of "MerakiBaseCoordinator" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/sensor/device/switch_poe.py:87: error: Incompatible types in assignment (expression has type "float", variable has type "None")  [assignment]
custom_components/meraki_ha/sensor/device/meraki_mt_base.py:89: error: Argument 1 to "_fuzzy_match_metric" of "MerakiMtSensor" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/sensor/device/meraki_mt_base.py:90: error: Argument 1 to "get" of "dict" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/sensor/device/meraki_mt_base.py:177: error: Argument 1 to "_fuzzy_match_metric" of "MerakiMtSensor" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/sensor/device/camera_analytics.py:44: error: Argument 1 to "resolve_device_info" has incompatible type "MerakiCameraDevice"; expected "MerakiDevice | MerakiNetwork | dict[str, Any]"  [arg-type]
custom_components/meraki_ha/sensor/device/appliance_port.py:92: error: Incompatible types in assignment (expression has type "str", variable has type "None")  [assignment]
custom_components/meraki_ha/select/meraki_group_policy_select.py:119: error: Argument "network_id" to "update_network_wireless_ssid" of "WirelessEndpointsProtocol" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/select/meraki_group_policy_select.py:120: error: Argument "number" to "update_network_wireless_ssid" of "WirelessEndpointsProtocol" has incompatible type "Any | None"; expected "str"  [arg-type]
custom_components/meraki_ha/meraki_select/vpn.py:93: error: Argument "network_id" to "update_vpn_status" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/meraki_select/meraki_content_filtering.py:138: error: Argument "network_id" to "get_network_appliance_content_filtering_categories" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/meraki_select/meraki_content_filtering.py:162: error: Argument "network_id" to "update_network_appliance_content_filtering" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/binary_sensor/device/switch_port.py:78: error: Incompatible types in assignment (expression has type "bool", variable has type "None")  [assignment]
custom_components/meraki_ha/binary_sensor/device/appliance_port.py:67: error: Incompatible types in assignment (expression has type "bool", variable has type "None")  [assignment]
tests/switch/test_meraki_ssid_device_switch.py:63: error: Unsupported right operand type for in ("str | UndefinedType | None")  [operator]
tests/switch/test_meraki_ssid_device_switch.py:104: error: Unsupported right operand type for in ("str | UndefinedType | None")  [operator]
custom_components/meraki_ha/switch/camera_profiles.py:47: error: Argument "serial" to "update_camera_sense_settings" of "CameraEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/switch/camera_profiles.py:81: error: Argument "serial" to "update_camera_video_settings" of "CameraEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/switch/camera_controls.py:56: error: Argument "serial" to "update_camera_sense_settings" of "CameraEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
tests/switch/test_adult_content_filtering.py:31: error: Unsupported right operand type for in ("str | UndefinedType | None")  [operator]
tests/sensor/device/test_network_settings.py:74: error: Type cannot be declared in assignment to non-self attribute  [misc]
tests/sensor/device/test_network_settings.py:85: error: Type cannot be declared in assignment to non-self attribute  [misc]
tests/sensor/device/test_meraki_firmware_status.py:82: error: Value of type "Mapping[str, Any] | None" is not indexable  [index]
tests/sensor/device/test_meraki_firmware_status.py:92: error: Unsupported right operand type for in ("Mapping[str, Any] | None")  [operator]
tests/sensor/device/test_device_status.py:53: error: Type cannot be declared in assignment to non-self attribute  [misc]
tests/sensor/device/test_device_status.py:62: error: Type cannot be declared in assignment to non-self attribute  [misc]
custom_components/meraki_ha/discovery/providers/uplink.py:66: error: Argument 2 to "_get_entities_for_device" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/discovery/providers/uplink.py:196: error: Argument 2 to "MerakiApplianceUplinkSensor" has incompatible type "MerakiDevice"; expected "MerakiApplianceDevice"  [arg-type]
custom_components/meraki_ha/discovery/providers/switch.py:69: error: Argument 2 to "MerakiSwitchPoESensor" has incompatible type "MerakiDevice"; expected "MerakiSwitchDevice"  [arg-type]
custom_components/meraki_ha/discovery/providers/appliance.py:130: error: Item "MerakiAppliancePort" of "dict[str, Any] | MerakiAppliancePort" has no attribute "get"  [union-attr]
custom_components/meraki_ha/discovery/providers/appliance.py:131: error: Item "MerakiAppliancePort" of "dict[str, Any] | MerakiAppliancePort" has no attribute "get"  [union-attr]
custom_components/meraki_ha/discovery/providers/appliance.py:137: error: Argument 3 to "MerakiSwitchPortPowerSensor" has incompatible type "dict[str, Any] | MerakiAppliancePort"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/discovery/providers/appliance.py:146: error: Argument 3 to "MerakiSwitchPortEnergySensor" has incompatible type "dict[str, Any] | MerakiAppliancePort"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/discovery/providers/appliance.py:155: error: Argument 3 to "MerakiAppliancePortSwitch" has incompatible type "dict[str, Any] | MerakiAppliancePort"; expected "dict[str, Any]"  [arg-type]
custom_components/meraki_ha/discovery/providers/camera.py:54: error: Argument 2 to "MerakiPersonCountSensor" has incompatible type "MerakiDevice"; expected "MerakiCameraDevice"  [arg-type]
custom_components/meraki_ha/discovery/providers/camera.py:56: error: Argument 2 to "MerakiVehicleCountSensor" has incompatible type "MerakiDevice"; expected "MerakiCameraDevice"  [arg-type]
custom_components/meraki_ha/switch/traffic_shaping.py:88: error: Argument "network_id" to "update_traffic_shaping" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/switch/traffic_shaping.py:107: error: Argument "network_id" to "update_traffic_shaping" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/number/uplink_bandwidth.py:87: error: Argument "network_id" to "update_traffic_shaping" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/switch/firewall_rule.py:106: error: Argument "network_id" to "update_l3_firewall_rules" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/switch/firewall_rule.py:137: error: Argument "network_id" to "update_l3_firewall_rules" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/switch/vlan_dhcp.py:107: error: Argument "network_id" to "update_network_vlan" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/switch/vlan_dhcp.py:123: error: Argument "network_id" to "update_network_vlan" of "ApplianceEndpointsProtocol" has incompatible type "str | None"; expected "str"  [arg-type]
custom_components/meraki_ha/sensor/network/vlan.py:47: error: Item "None" of "MerakiNetwork | None" has no attribute "name"  [union-attr]
custom_components/meraki_ha/sensor/network/vlan.py:50: error: Item "None" of "MerakiNetwork | None" has no attribute "name"  [union-attr]
custom_components/meraki_ha/discovery/handlers/universal.py:160: error: Argument 1 to "get" of "dict" has incompatible type "str | None"; expected "str"  [arg-type]
tests/switch/test_vpn_switch.py:69: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_vpn_switch.py:75: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_vpn_switch.py:75: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/switch/test_vpn_switch.py:99: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_vpn_switch.py:105: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_vpn_switch.py:105: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/switch/test_vlan_dhcp.py:60: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_vlan_dhcp.py:66: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_vlan_dhcp.py:66: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/switch/test_vlan_dhcp.py:115: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_vlan_dhcp.py:121: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_vlan_dhcp.py:121: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/switch/test_vlan_dhcp.py:145: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_vlan_dhcp.py:151: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_vlan_dhcp.py:151: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/switch/test_vlan_dhcp.py:168: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_vlan_dhcp.py:174: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_vlan_dhcp.py:174: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/switch/test_traffic_shaping_switch.py:71: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_traffic_shaping_switch.py:77: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_traffic_shaping_switch.py:77: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/switch/test_traffic_shaping_switch.py:101: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_traffic_shaping_switch.py:107: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_traffic_shaping_switch.py:107: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/switch/test_firewall_rule.py:63: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_firewall_rule.py:69: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_firewall_rule.py:69: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/switch/test_firewall_rule.py:95: error: Need type annotation for "entities" (hint: "entities: list[<type>] = ...")  [var-annotated]
tests/switch/test_firewall_rule.py:101: error: Argument 5 to "async_setup_switches" has incompatible type "Callable[[Iterable[Any]], None]"; expected "AddEntitiesCallback"  [arg-type]
tests/switch/test_firewall_rule.py:101: note: "AddEntitiesCallback.__call__" has type "def __call__(self, new_entities: Iterable[Entity], update_before_add: bool = ...) -> None"
tests/sensor/test_setup_mt_sensors.py:136: error: Too many arguments for "DeviceDiscoveryService"  [call-arg]
tests/sensor/test_setup_mt_sensors.py:173: error: Cannot assign to a method  [method-assign]
tests/sensor/test_setup_mt_sensors.py:336: error: Unsupported right operand type for in ("str | None")  [operator]
tests/discovery/test_service.py:61: error: Unexpected keyword argument "device_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:61: note: "DeviceDiscoveryService" defined in "custom_components.meraki_ha.discovery.service"
tests/discovery/test_service.py:61: error: Unexpected keyword argument "switch_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
tests/discovery/test_service.py:61: error: Unexpected keyword argument "camera_coordinator" for "DeviceDiscoveryService"; did you mean "main_coordinator"?  [call-arg]
